module {
  func.func @main(%arg0: tensor<1x20x!FHE.esint<9>>) -> tensor<1x3x!FHE.eint<3>> {
    %c2_i3 = arith.constant 2 : i3
    %cst = arith.constant dense<"0x0000000000000000010000000000000004000000000000000900000000000000100000000000000019000000000000002400000000000000310000000000000040000000000000005100000000000000640000000000000079000000000000009000000000000000A900000000000000C400000000000000E10000000000000000010000000000002101000000000000440100000000000069010000000000009001000000000000B901000000000000E401000000000000110200000000000040020000000000007102000000000000A402000000000000D902000000000000100300000000000049030000000000008403000000000000C103000000000000000400000000000041040000000000008404000000000000C90400000000000010050000000000005905000000000000A405000000000000F10500000000000040060000000000009106000000000000E40600000000000039070000000000009007000000000000E9070000000000004408000000000000A10800000000000000090000000000006109000000000000C409000000000000290A000000000000900A000000000000F90A000000000000640B000000000000D10B000000000000400C000000000000B10C000000000000240D000000000000990D000000000000100E000000000000890E000000000000040F000000000000810F0000000000000010000000000000811000000000000004110000000000008911000000000000101200000000000099120000000000002413000000000000B1130000000000004014000000000000D1140000000000006415000000000000F91500000000000090160000000000002917000000000000C41700000000000061180000000000000019000000000000A119000000000000441A000000000000E91A000000000000901B000000000000391C000000000000E41C000000000000911D000000000000401E000000000000F11E000000000000A41F00000000000059200000000000001021000000000000C921000000000000842200000000000041230000000000000024000000000000C124000000000000842500000000000049260000000000001027000000000000D927000000000000A4280000000000007129000000000000402A000000000000112B000000000000E42B000000000000B92C000000000000902D000000000000692E000000000000442F00000000000021300000000000000031000000000000E131000000000000C432000000000000A933000000000000903400000000000079350000000000006436000000000000513700000000000040380000000000003139000000000000243A000000000000193B000000000000103C000000000000093D000000000000043E000000000000013F0000000000000040000000000000014100000000000004420000000000000943000000000000104400000000000019450000000000002446000000000000314700000000000040480000000000005149000000000000644A000000000000794B000000000000904C000000000000A94D000000000000C44E000000000000E14F00000000000000510000000000002152000000000000445300000000000069540000000000009055000000000000B956000000000000E4570000000000001159000000000000405A000000000000715B000000000000A45C000000000000D95D000000000000105F00000000000049600000000000008461000000000000C162000000000000006400000000000041650000000000008466000000000000C9670000000000001069000000000000596A000000000000A46B000000000000F16C000000000000406E000000000000916F000000000000E47000000000000039720000000000009073000000000000E9740000000000004476000000000000A1770000000000000079000000000000617A000000000000C47B000000000000297D000000000000907E000000000000F97F0000000000006481000000000000D1820000000000004084000000000000B18500000000000024870000000000009988000000000000108A000000000000898B000000000000048D000000000000818E0000000000000090000000000000819100000000000004930000000000008994000000000000109600000000000099970000000000002499000000000000B19A000000000000409C000000000000D19D000000000000649F000000000000F9A000000000000090A200000000000029A4000000000000C4A500000000000061A700000000000000A9000000000000A1AA00000000000044AC000000000000E9AD00000000000090AF00000000000039B1000000000000E4B200000000000091B400000000000040B6000000000000F1B7000000000000A4B900000000000059BB00000000000010BD000000000000C9BE00000000000084C000000000000041C200000000000000C4000000000000C1C500000000000084C700000000000049C900000000000010CB000000000000D9CC000000000000A4CE00000000000071D000000000000040D200000000000011D4000000000000E4D5000000000000B9D700000000000090D900000000000069DB00000000000044DD00000000000021DF00000000000000E1000000000000E1E2000000000000C4E4000000000000A9E600000000000090E800000000000079EA00000000000064EC00000000000051EE00000000000040F000000000000031F200000000000024F400000000000019F600000000000010F800000000000009FA00000000000004FC00000000000001FE000000000000000001000000000001FE00000000000004FC00000000000009FA00000000000010F800000000000019F600000000000024F400000000000031F200000000000040F000000000000051EE00000000000064EC00000000000079EA00000000000090E8000000000000A9E6000000000000C4E4000000000000E1E200000000000000E100000000000021DF00000000000044DD00000000000069DB00000000000090D9000000000000B9D7000000000000E4D500000000000011D400000000000040D200000000000071D0000000000000A4CE000000000000D9CC00000000000010CB00000000000049C900000000000084C7000000000000C1C500000000000000C400000000000041C200000000000084C0000000000000C9BE00000000000010BD00000000000059BB000000000000A4B9000000000000F1B700000000000040B600000000000091B4000000000000E4B200000000000039B100000000000090AF000000000000E9AD00000000000044AC000000000000A1AA00000000000000A900000000000061A7000000000000C4A500000000000029A400000000000090A2000000000000F9A0000000000000649F000000000000D19D000000000000409C000000000000B19A0000000000002499000000000000999700000000000010960000000000008994000000000000049300000000000081910000000000000090000000000000818E000000000000048D000000000000898B000000000000108A00000000000099880000000000002487000000000000B1850000000000004084000000000000D1820000000000006481000000000000F97F000000000000907E000000000000297D000000000000C47B000000000000617A0000000000000079000000000000A1770000000000004476000000000000E97400000000000090730000000000003972000000000000E470000000000000916F000000000000406E000000000000F16C000000000000A46B000000000000596A0000000000001069000000000000C967000000000000846600000000000041650000000000000064000000000000C16200000000000084610000000000004960000000000000105F000000000000D95D000000000000A45C000000000000715B000000000000405A0000000000001159000000000000E457000000000000B95600000000000090550000000000006954000000000000445300000000000021520000000000000051000000000000E14F000000000000C44E000000000000A94D000000000000904C000000000000794B000000000000644A0000000000005149000000000000404800000000000031470000000000002446000000000000194500000000000010440000000000000943000000000000044200000000000001410000000000000040000000000000013F000000000000043E000000000000093D000000000000103C000000000000193B000000000000243A000000000000313900000000000040380000000000005137000000000000643600000000000079350000000000009034000000000000A933000000000000C432000000000000E13100000000000000310000000000002130000000000000442F000000000000692E000000000000902D000000000000B92C000000000000E42B000000000000112B000000000000402A0000000000007129000000000000A428000000000000D927000000000000102700000000000049260000000000008425000000000000C124000000000000002400000000000041230000000000008422000000000000C92100000000000010210000000000005920000000000000A41F000000000000F11E000000000000401E000000000000911D000000000000E41C000000000000391C000000000000901B000000000000E91A000000000000441A000000000000A11900000000000000190000000000006118000000000000C41700000000000029170000000000009016000000000000F9150000000000006415000000000000D1140000000000004014000000000000B1130000000000002413000000000000991200000000000010120000000000008911000000000000041100000000000081100000000000000010000000000000810F000000000000040F000000000000890E000000000000100E000000000000990D000000000000240D000000000000B10C000000000000400C000000000000D10B000000000000640B000000000000F90A000000000000900A000000000000290A000000000000C40900000000000061090000000000000009000000000000A1080000000000004408000000000000E90700000000000090070000000000003907000000000000E40600000000000091060000000000004006000000000000F105000000000000A40500000000000059050000000000001005000000000000C904000000000000840400000000000041040000000000000004000000000000C103000000000000840300000000000049030000000000001003000000000000D902000000000000A402000000000000710200000000000040020000000000001102000000000000E401000000000000B90100000000000090010000000000006901000000000000440100000000000021010000000000000001000000000000E100000000000000C400000000000000A900000000000000900000000000000079000000000000006400000000000000510000000000000040000000000000003100000000000000240000000000000019000000000000001000000000000000090000000000000004000000000000000100000000000000"> : tensor<512xi64>
    %0 = "FHELinalg.apply_lookup_table"(%arg0, %cst) : (tensor<1x20x!FHE.esint<9>>, tensor<512xi64>) -> tensor<1x20x!FHE.eint<9>>
    %1 = "FHELinalg.sum"(%0) {axes = [1], keep_dims = true} : (tensor<1x20x!FHE.eint<9>>) -> tensor<1x1x!FHE.eint<9>>
    %c2_i10 = arith.constant 2 : i10
    %from_elements = tensor.from_elements %c2_i10 : tensor<1xi10>
    %2 = "FHELinalg.mul_eint_int"(%arg0, %from_elements) : (tensor<1x20x!FHE.esint<9>>, tensor<1xi10>) -> tensor<1x20x!FHE.esint<9>>
    %cst_0 = arith.constant dense<"0x0100FF03FF03FF03FF030000FF03FF03FF03FE03FE03FE03FF03FF03FD03FF03FF03FD03000000000000FF03FF03FF03FF03FF030100FF03FD03FF03FE030200FE03FE0300000000FF03FE030100FD03FE03FD03FE03FE03FE030100FF0301000000FD03FD030000FE03FE030000FF030000FE03FD03FF03FE03FE03FE03FE03FF03FE030100FE0301000000FF0300000000FF03FE03FF03FD0300000000FE0300000000FF030000FF03FE0301000000FE030000FF030000FE03FD030000FE03FF030000FF03FF0300000000FE03FE030000FE03FE030000FF03FF030100FF03FF0300000000FE0301000000FC03FF03FE030000FE03FF030000FF03000000000000FF03FF03FF03FD03FE03FF030000FF03FF03FF03FE03FF03FF03FE03FE030000FF03FF03FF03FE0300000000FE030100FC030000FE030100FF03FF03FF030000FF03FF030100FF030000FF03FE03FE03FF0300000100FE03FF030100FE03FF030000FF03FF03FE03FF030000FE030100FF030000FC030100FF0301000000FE03FC030000FE03FF03FD030000FE03FF030000FF0301000000FF030100FF03FD03FF03FF03FE03FF03FC03FE03FE03FD03FE030000FF03FE03FE03FF03FC030000FE030000FF0300000100FF03FE030000FF030100FE03FD03FE03FF03FE03FE03FD0300000000FE03FE03FF03FE030100FF03FF03FE03FE03FE03FF03FD03FF0301000000FE03FE03FE030000FE03FE030000FE03FE03FF030100FF03FF030000FF03FF03FF030000FE0300000000FE03FF03FD03FE03FE030000FF03FF03FF0301000100FF030000FE0300000000FF03FE03FF030100FE03FF030000FE03FD030000FE03FF030000FF03FE0301000100FF03FF030100FF03FF03000001000000FF03FE03FE030100FE030000000001000000FF03FE03FF03FE03FF03FE03FF030100000000000000FD03FF03FD030100FF030000FF0300000100FF03FF03FF03FC03FF03FF03FE03FF03FF03FD03FF030000FF030000FF03FF03FF03FF030100FF030100FF030000FE03FF030000FF03FE03FF03FF030000FE030000FE03FE03FF030100FF030100FF030000FE03FF03FD03FF0300000000FF030000FF03FE03FF03FF03FF03FF03FF0300000000FF03FF03FE0301000000FF03FF03FF03FE03FE03FE030100FE03FF03FF03FC03FE030000FD030000FF03FE03FE030000FF030000FF03FE03FF0301000000FF03000000000000FE03FF03FF03FD030000FF03FC03FC03FE03FE0300000000FD03010003000000000000000100FC03FE030000FE03FE03FE03FE03FF030200FE03FE03FD0301000000FE030100FF030000FE030000FF03FF03FF03FE03FF030000FD03FE030000FF030000FF030000FF03FD030000FE03FF03FF03FE03FE03FF03FF03FC03FD030000FD03FF03FF03FC0300000000FE03FE0300000000FD03010000000100FF0300000000FD03FF03FD03FD0301000100FE030000FF03FF03FF03FE0300000100FF03FF0300000000FF03FF03FF03FE03FE03FE03FE03FE03FD0300000000FE03FC03FE03FE03FF03FE03FE0300000000FF030000FE03FE030000FE03FD03FF03FF030100FF030100FD03FD03FF030000FF03FE03FD0300000000FE03FE03FF03FD03FD03FF03FF030000FE03FE03FE03FF03FF03FE0300000000"> : tensor<20x30xi10>
    %3 = "FHELinalg.matmul_eint_int"(%2, %cst_0) : (tensor<1x20x!FHE.esint<9>>, tensor<20x30xi10>) -> tensor<1x30x!FHE.esint<9>>
    %4 = "FHELinalg.to_signed"(%1) : (tensor<1x1x!FHE.eint<9>>) -> tensor<1x1x!FHE.esint<9>>
